mu_Mu, sigma2_Mu, alpha_Lambda, beta_Lambda, d, k0, k1, nlabel, ntrace, nchain, nskip, Ntrain, Ntest, Nfold
0,5,2,4,20,2,5,2,1000,2,2,500,100,5
0,5,2,4,20,2,5,2,1000,2,2,500,100,5
0,5,2,4,20,2,5,4,1000,2,2,500,100,5
0,5,2,4,20,2,5,4,1000,2,2,500,100,5
0,5,2,4,20,2,5,6,1000,2,2,500,100,5
0,5,2,4,20,2,5,6,1000,2,2,500,100,5
0,5,2,4,40,2,5,2,1000,2,2,500,100,5
0,5,2,4,40,2,5,2,1000,2,2,500,100,5
0,5,2,4,40,2,5,4,1000,2,2,500,100,5
0,5,2,4,40,2,5,4,1000,2,2,500,100,5
0,5,2,4,40,2,5,6,1000,2,2,500,100,5
0,5,2,4,40,2,5,6,1000,2,2,500,100,5
0,5,2,4,40,2,5,8,1000,2,2,500,100,5
0,5,2,4,40,2,5,8,1000,2,2,500,100,5
0,5,2,4,40,2,5,10,1000,2,2,500,100,5
0,5,2,4,40,2,5,10,1000,2,2,500,100,5
0,5,2,4,40,2,5,12,1000,2,2,500,100,5
0,5,2,4,40,2,5,12,1000,2,2,500,100,5
0,5,2,4,40,2,5,14,1000,2,2,500,100,5
0,5,2,4,40,2,5,14,1000,2,2,500,100,5
0,5,2,4,40,2,5,16,1000,2,2,500,100,5
0,5,2,4,40,2,5,16,1000,2,2,500,100,5
0,5,2,4,60,2,5,2,1000,2,2,500,100,5
0,5,2,4,60,2,5,2,1000,2,2,500,100,5
0,5,2,4,60,2,5,4,1000,2,2,500,100,5
0,5,2,4,60,2,5,4,1000,2,2,500,100,5
0,5,2,4,60,2,5,6,1000,2,2,500,100,5
0,5,2,4,60,2,5,6,1000,2,2,500,100,5
0,5,2,4,60,2,5,8,1000,2,2,500,100,5
0,5,2,4,60,2,5,8,1000,2,2,500,100,5
0,5,2,4,60,2,5,10,1000,2,2,500,100,5
0,5,2,4,60,2,5,10,1000,2,2,500,100,5
0,5,2,4,60,2,5,12,1000,2,2,500,100,5
0,5,2,4,60,2,5,12,1000,2,2,500,100,5
0,5,2,4,60,2,5,14,1000,2,2,500,100,5
0,5,2,4,60,2,5,14,1000,2,2,500,100,5
0,5,2,4,60,2,5,16,1000,2,2,500,100,5
0,5,2,4,60,2,5,16,1000,2,2,500,100,5
0,5,2,4,60,2,5,18,1000,2,2,500,100,5
0,5,2,4,60,2,5,18,1000,2,2,500,100,5
0,5,2,4,60,2,5,20,1000,2,2,500,100,5
0,5,2,4,60,2,5,20,1000,2,2,500,100,5
0,5,2,4,60,2,5,22,1000,2,2,500,100,5
0,5,2,4,60,2,5,22,1000,2,2,500,100,5
0,5,2,4,60,2,5,24,1000,2,2,500,100,5
0,5,2,4,60,2,5,24,1000,2,2,500,100,5
0,5,2,4,60,2,5,26,1000,2,2,500,100,5
0,5,2,4,60,2,5,26,1000,2,2,500,100,5
0,5,2,4,80,2,5,2,1000,2,2,500,100,5
0,5,2,4,80,2,5,2,1000,2,2,500,100,5
0,5,2,4,80,2,5,4,1000,2,2,500,100,5
0,5,2,4,80,2,5,4,1000,2,2,500,100,5
0,5,2,4,80,2,5,6,1000,2,2,500,100,5
0,5,2,4,80,2,5,6,1000,2,2,500,100,5
0,5,2,4,80,2,5,8,1000,2,2,500,100,5
0,5,2,4,80,2,5,8,1000,2,2,500,100,5
0,5,2,4,80,2,5,10,1000,2,2,500,100,5
0,5,2,4,80,2,5,10,1000,2,2,500,100,5
0,5,2,4,80,2,5,12,1000,2,2,500,100,5
0,5,2,4,80,2,5,12,1000,2,2,500,100,5
0,5,2,4,80,2,5,14,1000,2,2,500,100,5
0,5,2,4,80,2,5,14,1000,2,2,500,100,5
0,5,2,4,80,2,5,16,1000,2,2,500,100,5
0,5,2,4,80,2,5,16,1000,2,2,500,100,5
0,5,2,4,80,2,5,18,1000,2,2,500,100,5
0,5,2,4,80,2,5,18,1000,2,2,500,100,5
0,5,2,4,80,2,5,20,1000,2,2,500,100,5
0,5,2,4,80,2,5,20,1000,2,2,500,100,5
0,5,2,4,80,2,5,22,1000,2,2,500,100,5
0,5,2,4,80,2,5,22,1000,2,2,500,100,5
0,5,2,4,80,2,5,24,1000,2,2,500,100,5
0,5,2,4,80,2,5,24,1000,2,2,500,100,5
0,5,2,4,80,2,5,26,1000,2,2,500,100,5
0,5,2,4,80,2,5,26,1000,2,2,500,100,5
0,5,2,4,80,2,5,28,1000,2,2,500,100,5
0,5,2,4,80,2,5,28,1000,2,2,500,100,5
0,5,2,4,80,2,5,30,1000,2,2,500,100,5
0,5,2,4,80,2,5,30,1000,2,2,500,100,5
0,5,2,4,80,2,5,32,1000,2,2,500,100,5
0,5,2,4,80,2,5,32,1000,2,2,500,100,5
0,5,2,4,80,2,5,34,1000,2,2,500,100,5
0,5,2,4,80,2,5,34,1000,2,2,500,100,5
0,5,2,4,80,2,5,36,1000,2,2,500,100,5
0,5,2,4,80,2,5,36,1000,2,2,500,100,5
0,5,2,4,100,2,5,2,1000,2,2,500,100,5
0,5,2,4,100,2,5,2,1000,2,2,500,100,5
0,5,2,4,100,2,5,4,1000,2,2,500,100,5
0,5,2,4,100,2,5,4,1000,2,2,500,100,5
0,5,2,4,100,2,5,6,1000,2,2,500,100,5
0,5,2,4,100,2,5,6,1000,2,2,500,100,5
0,5,2,4,100,2,5,8,1000,2,2,500,100,5
0,5,2,4,100,2,5,8,1000,2,2,500,100,5
0,5,2,4,100,2,5,10,1000,2,2,500,100,5
0,5,2,4,100,2,5,10,1000,2,2,500,100,5
0,5,2,4,100,2,5,12,1000,2,2,500,100,5
0,5,2,4,100,2,5,12,1000,2,2,500,100,5
0,5,2,4,100,2,5,14,1000,2,2,500,100,5
0,5,2,4,100,2,5,14,1000,2,2,500,100,5
0,5,2,4,100,2,5,16,1000,2,2,500,100,5
0,5,2,4,100,2,5,16,1000,2,2,500,100,5
0,5,2,4,100,2,5,18,1000,2,2,500,100,5
0,5,2,4,100,2,5,18,1000,2,2,500,100,5
0,5,2,4,100,2,5,20,1000,2,2,500,100,5
0,5,2,4,100,2,5,20,1000,2,2,500,100,5
0,5,2,4,100,2,5,22,1000,2,2,500,100,5
0,5,2,4,100,2,5,22,1000,2,2,500,100,5
0,5,2,4,100,2,5,24,1000,2,2,500,100,5
0,5,2,4,100,2,5,24,1000,2,2,500,100,5
0,5,2,4,100,2,5,26,1000,2,2,500,100,5
0,5,2,4,100,2,5,26,1000,2,2,500,100,5
0,5,2,4,100,2,5,28,1000,2,2,500,100,5
0,5,2,4,100,2,5,28,1000,2,2,500,100,5
0,5,2,4,100,2,5,30,1000,2,2,500,100,5
0,5,2,4,100,2,5,30,1000,2,2,500,100,5
0,5,2,4,100,2,5,32,1000,2,2,500,100,5
0,5,2,4,100,2,5,32,1000,2,2,500,100,5
0,5,2,4,100,2,5,34,1000,2,2,500,100,5
0,5,2,4,100,2,5,34,1000,2,2,500,100,5
0,5,2,4,100,2,5,36,1000,2,2,500,100,5
0,5,2,4,100,2,5,36,1000,2,2,500,100,5
0,5,2,4,100,2,5,38,1000,2,2,500,100,5
0,5,2,4,100,2,5,38,1000,2,2,500,100,5
0,5,2,4,100,2,5,40,1000,2,2,500,100,5
0,5,2,4,100,2,5,40,1000,2,2,500,100,5
0,5,2,4,100,2,5,42,1000,2,2,500,100,5
0,5,2,4,100,2,5,42,1000,2,2,500,100,5
0,5,2,4,100,2,5,44,1000,2,2,500,100,5
0,5,2,4,100,2,5,44,1000,2,2,500,100,5
0,5,2,4,100,2,5,46,1000,2,2,500,100,5
0,5,2,4,100,2,5,46,1000,2,2,500,100,5
